Post-paid  adj. & adv. On which postage has been paid.
Prescribe  v. (-bing) 1 a advise the use of (a medicine etc.). B recommend, esp. As a benefit. 2 lay down or impose authoritatively. [latin praescribo]

Usage  prescribe is sometimes confused with proscribe.
Prescript  n. Ordinance, law, command. [latin: related to *prescribe]

Prescription  n. 1 act of prescribing. 2 a doctor's (usu. Written) instruction for the supply and use of a medicine. B medicine prescribed.

Prescriptive  adj. 1 prescribing, laying down rules. 2 arising from custom.

Presence  n. 1 being present. 2 place where a person is (admitted to their presence). 3 person's appearance or bearing, esp. When imposing. 4 person or spirit that is present (the royal presence; aware of a presence in the room). [latin: related to *present1]

Presence of mind  n. Calmness and quick-wittedness in sudden difficulty etc.

Present1  —adj. 1 (usu. Predic.) Being in the place in question. 2 a now existing, occurring, or being such. B now being considered etc. (in the present case). 3 gram. Expressing an action etc. Now going on or habitually performed (present participle). —n. (prec. By the) 1 the time now passing (no time like the present). 2 gram. Present tense.  at present now. By these presents law by this document. For the present just now; for the time being. [latin praesens -ent-]

Present2  v. 1 introduce, offer, or exhibit for attention or consideration. 2 a (with a thing as object, foll. By to) offer or give as a gift (to a person). B (with a person as object, foll. By with) make available to; cause to have (that presents us with a problem). 3 a (of a company, producer, etc.) Put (a piece of entertainment) before the public. B (of a performer, compère, etc.) Introduce. 4 introduce (a person) formally (may i present my fiancé?).  5 a (of a circumstance) reveal (some quality etc.) (this presents some difficulty). B exhibit (an appearance etc.). 6 (of an idea etc.) Offer or suggest itself. 7 deliver (a cheque, bill, etc.) For acceptance or payment. 8 a (usu. Foll. By at) aim (a weapon). B hold out (a weapon) in position for aiming.  present arms hold a rifle etc. Vertically in front of the body as a salute.  presenter n. (in sense 3b). [latin praesento: related to *present1]

Present3  n. Thing given, gift. [french: related to *present1]

Presentable  adj. Of good appearance; fit to be presented.  presentability n. Presentably adv.

Presentation  n. 1 a presenting or being presented. B thing presented. 2 manner or quality of presenting. 3 demonstration or display of materials, information, etc.; lecture.

Present-day  attrib. Adj. Of this time; modern.

Presentiment  n. Vague expectation; foreboding (esp. Of misfortune).

Presently  adv. 1 soon; after a short time. 2 esp. Us & scot. At the present time; now.

Preservative  —n. Substance for preserving perishable foodstuffs, wood, etc. —adj. Tending to preserve.

Preserve  —v. (-ving) 1 keep safe or free from decay etc. 2 maintain (a thing) in its existing state. 3 retain (a quality or condition). 4 treat (food) to prevent decomposition or fermentation. 5 keep (game etc.) Undisturbed for private use. —n. (in sing. Or pl.) 1 preserved fruit; jam. 2 place where game etc. Is preserved. 3 sphere of activity regarded as a person's own.  preservation n. [latin servo keep]

Pre-set  v. (-tt-; past and past part. -set) set or fix (a device) in advance of its operation.

Preshrunk  adj. (of fabric etc.) Treated so that it shrinks during manufacture and not in use.

Preside  v. (-ding) 1 (often foll. By at, over) be chairperson or president of a meeting etc. 2 exercise control or authority. [latin sedeo sit]

Presidency  n. (pl. -ies) 1 office of president. 2 period of this.

President  n. 1 head of a republican state. 2 head of a society or council etc. 3 head of certain colleges. 4 us head of a university, company, etc. 5 person in charge of a meeting.  presidential adj.
Presidium  n. (also praesidium) standing committee in a communist country. [latin: related to *preside]

Press1  —v. 1 apply steady force to (a thing in contact). 2 a compress or squeeze a thing to flatten, shape, or smooth it. B squeeze (a fruit etc.) To extract its juice. 3 (foll. By out of, from, etc.) Squeeze (juice etc.). 4 embrace or caress by squeezing (pressed my hand). 5 (foll. By on, against, etc.) Exert pressure. 6 be urgent; demand immediate action. 7 (foll. By for) make an insistent demand. 8 (foll. By up, round, etc.) Crowd. 9 (foll. By on, forward, etc.) Hasten insistently. 10 (often in passive) (of an enemy etc.) Bear heavily on. 11 (often foll. By for, or to + infin.) Urge or entreat (pressed me to stay; pressed me for an answer). 12 (foll. By on, upon) a urge (an opinion, claim, or course of action). B force (an offer, a gift, etc.). 13 insist on (did not press the point). 14 manufacture (a gramophone record, car part, etc.) By using pressure to shape and extract from a sheet of material. —n. 1 act of pressing (give it a press). 2 device for compressing, flattening, shaping, extracting juice, etc. 3 = *printing-press. 4 (prec. By the) a art or practice of printing. B newspapers etc. Generally or collectively. 5 notice or publicity in newspapers etc. (got a good press). 6 (press) printing or publishing company. 7 a crowding. B crowd (of people etc.). 8 the pressure of affairs. 9 esp. Ir. & scot. Large usu. Shelved cupboard.  be pressed for have barely enough (time etc.). Go (or send) to press go or send to be printed. [latin premo press-]

Press2  v. 1 hist. Force to serve in the army or navy. 2 bring into use as a makeshift (was pressed into service). [obsolete prest from french, = loan]

Press agent  n. Person employed to obtain advertising and press publicity.

Press conference  n. Interview given to a number of journalists.

Press gallery  n. Gallery for reporters, esp. In a legislative assembly.

Press-gang  —n. 1 hist. Body of men employed to press men into army or navy service. 2 any group using coercive methods. —v. Force into service.

Pressie  n. (also prezzie) colloq. Present, gift. [abbreviation]

Pressing  —adj. 1 urgent. 2 urging strongly (pressing invitation). —n. 1 thing made by pressing, e.g. A gramophone record. 2 series of these made at one time. 3 act of pressing (all at one pressing).  pressingly adv.

Press release  n. Statement issued to newspapers.

Press-stud  n. Small fastening device engaged by pressing its two halves together.

Press-up  n. Exercise in which the prone body is raised from the ground by placing the hands on the floor and straightening the arms.

Pressure  —n. 1 a exertion of continuous force on or against a body by another in contact with it. B force exerted. C amount of this (expressed by the force on a unit area) (atmospheric pressure). 2 urgency (work under pressure). 3 affliction or difficulty (under financial pressure). 4 constraining influence (put pressure on us). —v. (-ring) (often foll. By into) apply (esp. Moral) pressure to; coerce; persuade. [latin: related to *press1]

Pressure-cooker  n. Airtight pan for cooking quickly under steam pressure.  pressure-cook v.

Pressure group  n. Group formed to influence public policy.

Pressure point  n. Point where an artery can be pressed against a bone to inhibit bleeding.

Pressurize  v. (also -ise) (-zing or -sing) 1 (esp. As pressurized adj.) Maintain normal atmospheric pressure in (an aircraft cabin etc.) At a high altitude. 2 raise to a high pressure. 3 pressure (a person).  pressurization n.

Pressurized-water reactor  n. Nuclear reactor with water at high pressure as the coolant.
Prestel  n. Propr. Computerized visual information system operated by british telecom. [from *press1, *telecommunication]

Prestidigitator  n. Formal conjuror.  prestidigitation n. [french: related to *presto, *digit]

Prestige  n. 1 respect or reputation derived from achievements, power, associations, etc. 2 (attrib.) Having or conferring prestige.  prestigious adj. [latin praestigiae juggler's tricks]

Presto  mus. —adv. & adj. In quick tempo. —n. (pl. -s) presto passage or movement. [latin praestus quick]

Prestressed  adj. (of concrete) strengthened by stretched wires within it.

Presumably  adv. As may reasonably be presumed.

Presume  v. (-ming) 1 (often foll. By that) suppose to be true; take for granted. 2 (often foll. By to + infin.) A take the liberty, be impudent enough (presumed to question their authority). B dare, venture (may i presume to ask?). 3 be presumptuous. 4 (foll. By on, upon) take advantage of or make unscrupulous use of (a person's good nature etc.). [latin praesumo]

Presumption  n. 1 arrogance, presumptuous behaviour. 2 a presuming a thing to be true. B thing that is or may be presumed to be true. 3 ground for presuming. [latin: related to *presume]

Presumptive  adj. Giving grounds for presumption (presumptive evidence).

Presumptuous  adj. Unduly or overbearingly confident.  presumptuously adv. Presumptuousness n.

Presuppose  v. (-sing) 1 assume beforehand. 2 imply.  presupposition n.

Pre-tax  adj. (of income etc.) Before deduction of taxes.

Pretence  n. (us pretense) 1 pretending, make-believe. 2 a pretext, excuse. B false show of intentions or motives. 3 (foll. By to) claim, esp. A false one (to merit etc.). 4 display; ostentation. [anglo-latin: related to *pretend]

Pretend  —v. 1 claim or assert falsely so as to deceive (pretend knowledge; pretended to be rich). 2 imagine to oneself in play (pretended it was night). 3 (as pretended adj.) Falsely claim to be such (a pretended friend). 4 (foll. By to) a lay claim to (a right or title etc.). B profess to have (a quality etc.). —adj. Colloq. Pretended; in pretence (pretend money). [latin praetendo: related to *tend1]

Pretender  n. Person who claims a throne, title, etc.

Pretense  n. (brit. Pretence) 1 pretending, make-believe. 2 a pretext, excuse. B false show of intentions or motives. 3 (foll. By to) claim, esp. A false one (to merit etc.). 4 display; ostentation. [anglo-latin: related to *pretend]

Pretension  n. 1 (often foll. By to) a assertion of a claim. B justifiable claim. 2 pretentiousness. [medieval latin: related to *pretend]

Pretentious  adj. 1 making an excessive claim to merit or importance. 2 ostentatious.  pretentiously adv. Pretentiousness n.

Preterit  (brit. Preterite) gram. —adj. Expressing a past action or state. —n. Preterite tense or form. [latin praeteritum past]

Preterite  (us preterit) gram. —adj. Expressing a past action or state. —n. Preterite tense or form. [latin praeteritum past]

Preternatural  adj. Extraordinary, exceptional; supernatural. [latin praeter beyond]

Pretext  n. Ostensible reason; excuse offered. [latin praetextus: related to *text]

Prettify  v. (-ies, -ied) make pretty, esp. In an affected way.

Pretty  —adj. (-ier, -iest) 1 attractive in a delicate way (pretty girl; pretty dress). 2 fine or good of its kind. 3 iron. Considerable, fine (a pretty penny). —adv. Colloq. Fairly, moderately. —v. (-ies, -ied) (often foll. By up) make pretty.  pretty much (or nearly or well) colloq. Almost; very nearly.  prettily adv. Prettiness n. [old english]

Pretty-pretty  adj. Colloq. Too pretty.
Pretzel  n. Crisp knot-shaped salted biscuit. [german]

Prevail  v. 1 (often foll. By against, over) be victorious or gain mastery. 2 be the more usual or predominant. 3 exist or occur in general use or experience. 4 (foll. By on, upon) persuade. [latin praevaleo: related to *avail]

Prevalent  adj. 1 generally existing or occurring. 2 predominant.  prevalence n. [related to *prevail]

Prevaricate  v. (-ting) 1 speak or act evasively or misleadingly. 2 quibble, equivocate.  prevarication n. Prevaricator n. [latin, = walk crookedly]

Usage  prevaricate is often confused with procrastinate, which means ‘to defer or put off action’.

Prevent  v. (often foll. By from + verbal noun) stop from happening or doing something; hinder; make impossible (the weather prevented me from going).  preventable adj. (also preventible). Prevention n. [latin praevenio -vent- hinder]
