A 



A-  prefix (also an- before a vowel sound) not, without (amoral). [greek]

Desert boot  n. Suede etc. Ankle-high boot.

Desertification  n. Making or becoming a desert.

Desert island  n. (usu. Tropical) uninhabited island.

Deserve  v. (-ving) (often foll. By to + infin.) Be worthy of (a reward, punishment, etc.) (deserves a prize).  deservedly adv. [latin servio serve]

Deserving  adj. (often foll. By of) worthy (esp. Of help, praise, etc.).

Déshabillé  n. (also déshabille, dishabille) state of partial undress. [french, = undressed]

Desiccate  v. (-ting) remove moisture from (esp. Food) (desiccated coconut).  desiccation n. [latin siccus dry]

Desideratum  n. (pl. -ta) something lacking but desirable. [latin: related to *desire]

Design  —n. 1 a preliminary plan or sketch for making something. B art of producing these. 2 lines or shapes forming a pattern or decoration. 3 plan, purpose, or intention. 4 a arrangement or layout of a product. B established version of a product. —v. 1 produce a design for (a building, machine, etc.). 2 intend or plan (designed for beginners). 3 be a designer.  by design on purpose. Have designs on plan to appropriate, seduce, etc. [latin signum mark]

Designate  —v. (-ting) 1 (often foll. By as) appoint to an office or function. 2 specify (designated times). 3 (often foll. By as) describe as; style. 4 serve as the name or symbol of. —adj. (after the noun) appointed to office but not yet installed. [latin: related to *design]

Designation  n. 1 name, description, or title. 2 designating.

Designedly  adv. On purpose.

Designer  n. 1 person who designs e.g. Clothing, machines, theatre sets; draughtsman. 2 (attrib.) Bearing the label of a famous designer; prestigious.

Designer drug  n. Synthetic analogue of an illegal drug.

Designing  adj. Crafty, scheming.

Desirable  adj. 1 worth having or doing. 2 sexually attractive.  desirability n. Desirableness n. Desirably adv.

Desire  —n. 1 a unsatisfied longing or wish. B expression of this; request. 2 sexual appetite. 3 something desired (achieved his heart's desire). —v. (-ring) 1 (often foll. By to + infin., or that + clause) long for; wish. 2 request (desires a rest). [latin desidero long for]

Desirous  predic. Adj. 1 (usu. Foll. By of) desiring, wanting (desirous of stardom). 2 wanting; hoping (desirous to do the right thing).

Desist  v. (often foll. By from) abstain; cease. [latin desisto]

Desk  n. 1 piece of furniture with a surface for writing on, and often drawers. 2 counter in a hotel, bank, etc. 3 specialized section of a newspaper office (sports desk). 4 unit of two orchestral players sharing a stand. [latin: related to *discus]

Desktop  n. 1 working surface of a desk. 2 (attrib.) (esp. Of a microcomputer) for use on an ordinary desk.

Desktop publishing  n. Printing with a desktop computer and high-quality printer.

Desolate  —adj. 1 left alone; solitary. 2 uninhabited, ruined, dreary (desolate moor). 3 forlorn; wretched. —v. (-ting) 1 depopulate, devastate; lay waste. 2 (esp. As desolated adj.) Make wretched.  desolately adv. Desolateness n. [latin solus alone]

Desolation  n. 1 desolating or being desolated. 2 loneliness, grief, etc., esp. Caused by desertion. 3 neglected, ruined, or empty state.

Despair  —n. 1 complete loss or absence of hope. 2 cause of this. —v. (often foll. By of) lose or be without hope (despaired of ever winning). [latin spero hope]

Despatch  var. Of *dispatch.

Desperado  n. (pl. -es or us -s) desperate or reckless criminal etc. [as *desperate]
Desperate  adj. 1 reckless from despair; violent and lawless. 2 a extremely dangerous, serious, or bad (desperate situation). B staking all on a small chance (desperate remedy). 3 (usu. Foll. By for) needing or desiring very much (desperate for recognition).  desperately adv. Desperateness n. Desperation n. [latin: related to *despair]

Despicable  adj. Vile; contemptible, esp. Morally.  despicably adv. [latin specio spect- look at]

Despise  v. (-sing) regard as inferior, worthless, or contemptible. [latin: related to *despicable]

Despite  prep. In spite of. [latin: related to *despicable]

Despoil  v. Literary (often foll. By of) plunder; rob; deprive.  despoliation n. [latin: related to *spoil]

Despondent  adj. In low spirits, dejected.  despondence n. Despondency n. Despondently adv. [latin: related to *sponsor]

Despot  n. 1 absolute ruler. 2 tyrant.  despotic adj. Despotically adv. [greek despotes master]

Despotism  n. 1 rule by a despot; tyranny. 2 country ruled by a despot.

Des res  n. Slang desirable residence. [abbreviation]

Dessert  n. 1 sweet course of a meal. 2 fruit, nuts, etc., served at the end of a meal. [french: related to *dis-, *serve]

Dessertspoon  n. 1 medium-sized spoon for dessert. 2 amount held by this.  dessertspoonful n. (pl. -s).

Destabilize  v. (also -ise) (-zing or -sing) 1 make unstable. 2 subvert (esp. A foreign government).  destabilization n.

Destination  n. Place a person or thing is bound for. [latin: related to *destine]

Destine  v. (-ning) (often foll. By to, for, or to + infin.) Appoint; preordain; intend (destined him for the navy).  be destined to be fated or preordained to. [french from latin]

Destiny  n. (pl. -ies) 1 a fate. B this regarded as a power. 2 particular person's fate etc. [french from latin]

Destitute  adj. 1 without food, shelter, etc. 2 (usu. Foll. By of) lacking (destitute of friends).  destitution n. [latin]

Destroy  v. 1 pull or break down; demolish. 2 kill (esp. An animal). 3 make useless; spoil. 4 ruin, esp. Financially. 5 defeat. [latin struo struct- build]

Destroyer  n. 1 person or thing that destroys. 2 fast armed warship escorting other ships.

Destruct  us esp. Astronaut. —v. Destroy (one's own rocket etc.) Or be destroyed deliberately, esp. For safety. —n. Destructing.

Destructible  adj. Able to be destroyed. [latin: related to *destroy]

Destruction  n. 1 destroying or being destroyed. 2 cause of this. [latin: related to *destroy]

Destructive  adj. 1 (often foll. By to, of) destroying or tending to destroy. 2 negatively critical.  destructively adv. Destructiveness n.

Desuetude  n. Formal state of disuse (fell into desuetude). [latin suesco be accustomed]

Desultory  adj. 1 constantly turning from one subject to another. 2 disconnected; unmethodical.  desultorily adv. [latin desultorius superficial]

Detach  v. 1 (often foll. By from) unfasten or disengage and remove. 2 send (troops etc.) On a separate mission. 3 (as detached adj.) A impartial; unemotional. B (esp. Of a house) standing separate.  detachable adj. [french: related to *attach]

Detachment  n. 1 a aloofness; indifference. B impartiality. 2 detaching or being detached. 3 troops etc. Detached for a specific purpose. [french: related to *detach]

Detail  —n. 1 small particular; item. 2 a these collectively (eye for detail). B treatment of them (detail was unconvincing). 3 a minor decoration on a building etc. B small part of a picture etc. Shown alone. 4 small military detachment. —v. 1 give particulars of. 2 relate circumstantially. 3 assign for special duty. 4 (as detailed adj.) A (of a picture, story, etc.) Containing many details. B itemized (detailed list).  in detail item by item, minutely. [french: related to *tail2]

Detain  v. 1 keep waiting; delay. 2 keep in custody, lock up.  detainment n. [latin teneo hold]
Detainee  n. Person kept in custody, esp. For political reasons.

Detect  v. 1 discover or perceive (detected a note of sarcasm). 2 (often foll. By in) discover (a criminal); solve (a crime).  detectable adj. Detector n. [latin tego tect- cover]

Detection  n. 1 detecting or being detected. 2 work of a detective.

Detective  n. Person, esp. A police officer, investigating crimes.

Détente  n. Easing of strained, esp. International, relations. [french, = relaxation]

Detention  n. 1 detaining or being detained. 2 being kept late in school as a punishment. [latin: related to *detain]

Detention centre  n. Short-term prison for young offenders.

Deter  v. (-rr-) (often foll. By from) discourage or prevent, esp. Through fear.  determent n. [latin terreo frighten]

Detergent  —n. Synthetic cleansing agent used with water. —adj. Cleansing. [latin tergeo wipe]

Deteriorate  v. (-ting) become worse.  deterioration n. [latin deterior worse]

Determinant  —adj. Determining. —n. 1 determining factor etc. 2 quantity obtained by the addition of products of the elements of a square matrix according to a given rule. [latin: related to *determine]

Determinate  adj. Limited, of definite scope or nature.

Determination  n. 1 firmness of purpose; resoluteness. 2 process of deciding or determining.

Determine  v. (-ning) 1 find out or establish precisely. 2 decide or settle; resolve. 3 be the decisive factor in regard to (demand determines supply).  be determined be resolved. [latin terminus boundary]

Determined  adj. Showing determination; resolute, unflinching.  determinedly adv.

Determinism  n. Doctrine that human actions, events, etc. Are determined by causes external to the will.  determinist n. & adj. Deterministic adj. Deterministically adv.

Deterrent  —adj. Deterring. —n. Deterrent thing or factor (esp. Nuclear weapons).  deterrence n.

Detest  v. Hate violently, loathe.  detestation n. [latin detestor from testis witness]

Detestable  adj. Intensely disliked; hateful.

Dethrone  v. (-ning) remove from a throne, depose.  dethronement n.

Detonate  v. (-ting) set off (an explosive charge); be set off.  detonation n. [latin tono thunder]

Detonator  n. Device for detonating explosives.

Detour  n. Divergence from a usual route; roundabout course. [french: related to *turn]

Detoxify  v. (-ies, -ied) remove poison or harmful substances from.  detoxification n. [latin toxicum poison]

Detract  v. (foll. By from) take away (a part); diminish; make seem less valuable or important. [latin traho tract- draw]

Detractor  n. Person who criticizes unfairly.  detraction n.

Detriment  n. 1 harm, damage. 2 cause of this.  detrimental adj. [latin: related to *trite]

Detritus  n. Gravel, sand, etc. Produced by erosion; debris. [latin: related to *detriment]

De trop  predic. Adj. Not wanted, in the way. [french, = excessive]

Deuce1  n. 1 two on dice or playing-cards. 2 tennis score of 40 all. [latin duo duos two]

Deuce2  n. The devil, esp. As an exclamation of surprise or annoyance (who the deuce are you?). [low german duus two (being the worst throw at dice)]

Deus ex machina  n. Unlikely agent resolving a seemingly hopeless situation, esp. In a play or novel. [latin, = god from the machinery, i.e. In a theatre]

Deuterium  n. Stable isotope of hydrogen with a mass about double that of the usual isotope. [greek deuteros second]

Deutschmark  n. (also deutsche mark) chief monetary unit of germany. [german: related to *mark2]

Devalue  v. (-ues, -ued, -uing) 1 reduce the value of. 2 reduce the value of (a currency) in relation to others or to gold.  devaluation n.

Devastate  v. (-ting) 1 lay waste; cause great destruction to. 2 (often in passive) overwhelm with shock or grief.  devastation n. [latin vasto lay waste]
Devastating  adj. Crushingly effective; overwhelming.  devastatingly adv.

Develop  v. (-p-) 1 a make or become bigger, fuller, more elaborate, etc. B bring or come to an active, visible, or mature state. 2 begin to exhibit or suffer from (developed a rattle). 3 a build on (land). B convert (land) to new use. 4 treat (photographic film etc.) To make the image visible.  developer n. [french]

Developing country  n. Poor or primitive country.

Development  n. 1 developing or being developed. 2 a stage of growth or advancement. B thing that has developed; new event or circumstance etc. (latest developments). 3 full-grown state. 4 developed land; group of buildings.  developmental adj.

Development area  n. Area where new industries are encouraged by the state.

Deviant  —adj. Deviating from what is normal, esp. Sexually. —n. Deviant person or thing.  deviance n. Deviancy n.

Deviate  v. (-ting) (often foll. By from) turn aside or diverge (from a course of action, rule, etc.).  deviation n. [latin via way]

Device  n. 1 thing made or adapted for a special purpose. 2 plan, scheme, or trick. 3 design, esp. Heraldic.  leave a person to his or her own devices leave a person to do as he or she wishes. [french: related to *devise]

Devil  —n. 1 (usu. The devil) (in christian and jewish belief) supreme spirit of evil; satan. 2 a evil spirit; demon. B personified evil. 3 a wicked person. B mischievously clever person. 4 colloq. Person of a specified kind (lucky devil). 5 fighting spirit, mischievousness (devil is in him tonight). 6 colloq. Awkward thing. 7 (the devil or the devil) colloq. Used as an exclamation of surprise or annoyance (who the devil are you?). 8 literary hack. 9 junior legal counsel. —v. (-ll-; us -l-) 1 cook (food) with hot seasoning. 2 act as devil for an author or barrister. 3 us harass, worry.  between the devil and the deep blue sea in a dilemma. A devil of colloq. Considerable, difficult, or remarkable. Devil's own colloq. Very difficult or unusual (the devil's own job). The devil to pay trouble to be expected. Speak (or talk) of the devil said when person appears just after being mentioned. [greek diabolos accuser, slanderer]

Devilish  —adj. 1 of or like a devil; wicked. 2 mischievous. —adv. Colloq. Very.  devilishly adv.

Devil-may-care  adj. Cheerful and reckless.

Devilment  n. Mischief, wild spirits.

Devilry  n. (pl. -ies) 1 wickedness; reckless mischief. 2 black magic.

Devil's advocate  n. Person who argues against a proposition to test it.

Devils-on-horseback  n.pl. Savoury of prunes or plums wrapped in bacon.

Devious  adj. 1 not straightforward, underhand. 2 winding, circuitous.  deviously adv. Deviousness n. [latin via way]

Devise  v. (-sing) 1 carefully plan or invent. 2 law leave (real estate) by will. [latin: related to *divide]

Devoid  predic. Adj. (foll. By of) lacking or free from. [french: related to *void]

Devolution  n. Delegation of power, esp. To local or regional administration.  devolutionist n. & adj. [latin: related to *devolve]

Devolve  v. (-ving) 1 (foll. By on, upon, etc.) Pass (work or duties) or be passed to (a deputy etc.). 2 (foll. By on, to, upon) (of property etc.) Descend to.  devolvement n. [latin volvo volut- roll]

Devonian  —adj. Of the fourth period of the palaeozoic era. —n. This period. [devon in england]

Devote  v. (-ting) (often refl.; foll. By to) apply or give over to (a particular activity etc.). [latin voveo vot- vow]

Devoted  adj. Loving; loyal.  devotedly adv.

Devotee  n. 1 (usu. Foll. By of) zealous enthusiast or supporter. 2 pious person.

Devotion  n. 1 (usu. Foll. By to) great love or loyalty. 2 a religious worship. B (in pl.) Prayers.  devotional adj. [latin: related to *devote]
Devour  v. 1 eat voraciously. 2 (of fire etc.) Engulf, destroy. 3 take in eagerly (devoured the play). 4 preoccupy (devoured by fear). [latin voro swallow]

Devout  adj. Earnestly religious or sincere.  devoutly adv. Devoutness n. [latin: related to *devote]

Dew  n. 1 condensed water vapour forming on cool surfaces at night. 2 similar glistening moisture.  dewy adj. (-ier, -iest). [old english]

Dewberry  n. (pl. -ies) bluish fruit like the blackberry.

Dew-claw  n. Rudimentary inner toe on some dogs.

Dewdrop  n. Drop of dew.

Dewey system  n. Decimal system of library classification. [dewey, name of a librarian]

Dewlap  n. Loose fold of skin hanging from the throat of cattle, dogs, etc. [from *dew, *lap1]

Dew point  n. Temperature at which dew forms.

Dexter  adj. Esp. Heraldry on or of the right-hand side (observer's left) of a shield etc. [latin, = on the right]

Dexterity  n. 1 skill in using one's hands. 2 mental adroitness. [latin: related to *dexter]

Dexterous  adj. (also dextrous) having or showing dexterity.  dexterously adv. Dexterousness n.

Dextrin  n. Soluble gummy substance used as a thickening agent, adhesive, etc. [latin dextra on or to the right]

Dextrose  n. Form of glucose. [latin dextra on or to the right]

Dfc  abbr. Distinguished flying cross.

Dfm  abbr. Distinguished flying medal.

Dhal  n. (also dal) 1 a kind of split pulse common in india. 2 dish made with this. [hindi]

Dharma  n. Ind. 1 social custom; correct behaviour. 2 the buddhist truth. 3 the hindu moral law. [sanskrit, = decree, custom]

Dhoti  n. (pl. -s) loincloth worn by male hindus. [hindi]

Di-1  comb. Form two-, double. [greek dis twice]

Di-2  prefix = *dis-.

Di-3  prefix form of *dia- before a vowel.

Dia.  Abbr. Diameter.

Dia-  prefix (also di- before a vowel) 1 through (diaphanous). 2 apart (diacritical). 3 across (diameter). [greek dia through]

Diabetes  n. Disease in which sugar and starch are not properly absorbed by the body. [latin from greek]

Diabetic  —adj. 1 of or having diabetes. 2 for diabetics. —n. Person suffering from diabetes.

Diabolical  adj. (also diabolic) 1 of the devil. 2 devilish; inhumanly cruel or wicked. 3 extremely bad, clever, or annoying.  diabolically adv. [latin: related to *devil]

Diabolism  n. 1 worship of the devil. 2 sorcery. [greek: related to *devil]

Diachronic  adj. Of a thing's historical development.  diachronically adv. [greek khronos time]

Diaconal  adj. Of a deacon. [church latin: related to *deacon]

Diaconate  n. 1 position of deacon. 2 body of deacons.

Diacritic  n. Sign (e.g. An accent or cedilla) indicating different sounds or values of a letter. [greek: related to *critic]

Diacritical  —adj. Distinguishing, distinctive. —n. (in full diacritical mark or sign) = *diacritic.

Diadem  n. 1 crown or headband as a sign of sovereignty. 2 sovereignty. 3 crowning distinction. [greek deo bind]

Diaeresis  n. (pl. Diaereses) (us dieresis) mark (as in naïve) over a vowel to indicate that it is sounded separately. [greek, = separation]

Diagnose  v. (-sing) make a diagnosis of (a disease, fault, etc.).

Diagnosis  n. (pl. Diagnoses) 1 a identification of a disease from its symptoms. B formal statement of this. 2 identification of the cause of a mechanical fault etc. [greek gignosko recognize]

Diagnostic  —adj. Of or assisting diagnosis. —n. Symptom.  diagnostically adv. Diagnostician n. [greek: related to *diagnosis]

Diagnostics  n. 1 (treated as pl.) Computing programs etc. Used to identify faults in hardware or software. 2 (treated as sing.) Science of diagnosing disease.

Diagonal  —adj. 1 crossing a straight-sided figure from corner to corner. 2 slanting, oblique. —n. Straight line joining two opposite corners.  diagonally adv. [greek gonia angle]
Diagram  n. Outline drawing, plan, or graphic representation of a machine, structure, process, etc.  diagrammatic adj. Diagrammatically adv. [greek: related to *-gram]

Dial  —n. 1 plate with a scale for measuring weight, volume, etc., indicated by a pointer. 2 movable numbered disc on a telephone for making connection. 3 face of a clock or watch, marking the hours etc. 4 a plate or disc etc. On a radio or television for selecting a wavelength or channel. B similar device on other equipment. —v. (-ll-; us -l-) 1 (also absol.) Select (a telephone number) with a dial. 2 measure, indicate, or regulate with a dial. [medieval latin diale from dies day]

Dialect  n. 1 regional form of speech. 2 variety of language with non-standard vocabulary, pronunciation, or grammar.  dialectal adj. [greek lego speak]

Dialectic  n. 1 art of investigating the truth by discussion and logical argument. 2 process whereby contradictions merge to form a higher truth. 3 any situation or discussion involving the juxtaposition or conflict of opposites. [greek: related to *dialect]

Dialectical  adj. Of dialectic.  dialectically adv.

Dialectical materialism  n. Marxist theory that political and historical events are due to the conflict of social forces arising from economic conditions.

Dialectics  n. (treated as sing. Or pl.) = *dialectic n. 1.

Dialling tone  n. Sound indicating that a telephone caller may dial.

Dialog  n. (brit. Dialogue) 1 a conversation. B this in written form. 2 discussion between people with different opinions. [greek lego speak]

Dialogue  n. (us dialog) 1 a conversation. B this in written form. 2 discussion between people with different opinions. [greek lego speak]

Dialysis  n. (pl. Dialyses) 1 separation of particles in a liquid by differences in their ability to pass through a membrane into another liquid. 2 purification of the blood by this technique. [greek luo set free]

Diamanté  adj. Decorated with synthetic diamonds or another sparkling substance. [french diamant diamond]

Diameter  n. 1 straight line passing through the centre of a circle or sphere to its edges; length of this. 2 transverse measurement; width, thickness. 3 unit of linear magnifying power. [greek: related to *-meter]

Diametrical  adj. (also diametric) 1 of or along a diameter. 2 (of opposites etc.) Absolute.  diametrically adv. [greek: related to *diameter]

Diamond  n. 1 very hard transparent precious stone of pure crystallized carbon. 2 rhombus. 3 a playing-card of the suit denoted by a red rhombus. B (in pl.) This suit. [greek: related to *adamant]

Diamond wedding  n. 60th (or 75th) wedding anniversary.

Dianthus  n. Flowering plant of the genus including the carnation. [greek, = flower of zeus]

Diapason  n. 1 compass of a voice or musical instrument. 2 fixed standard of musical pitch. 3 either of two main organ-stops. [greek, = through all (notes)]

Diaper  n. Us baby's nappy. [greek aspros white]

Diaphanous  adj. (of fabric etc.) Light, delicate, and almost transparent. [greek phaino show]

Diaphragm  n. 1 muscular partition between the thorax and abdomen in mammals. 2 = *dutch cap. 3 a photog. Plate or disc pierced with a circular hole to cut off marginal beams of light. B vibrating disc in a microphone, telephone, loudspeaker, etc. 4 device for varying the lens aperture in a camera etc. 5 thin sheet as a partition etc. [greek phragma fence]

Diapositive  n. Positive photographic slide or transparency.

Diarist  n. Person who keeps a diary.

Diarrhea  n. (esp. Brit. Diarrhoea) condition of excessively frequent and loose bowel movements. [greek rheo flow]

Diarrhoea  n. (esp. Us diarrhea) condition of excessively frequent and loose bowel movements. [greek rheo flow]
Diary  n. (pl. -ies) 1 daily record of events or thoughts. 2 book for this or for noting future engagements. [latin dies day]

Diaspora  n. 1 the dispersion of the jews after their exile in 538 bc. 2 the dispersed jews. [greek]

Diastase  n. Enzyme converting starch to sugar. [greek diastasis separation]

Diatom  n. One-cell alga found as plankton and forming fossil deposits. [greek, = cut in half]

Diatomic  adj. Consisting of two atoms.

Diatonic  adj. Mus. (of a scale, interval, etc.) Involving only notes belonging to the prevailing key. [greek: related to *tonic]

Diatribe  n. Forceful verbal attack or criticism; invective. [greek tribo rub]

Diazepam  n. A tranquillizing drug. [benzodiazepine + am]

Dibble  —n. (also dibber) hand tool for making holes for planting. —v. (-ling) sow, plant, or prepare (soil) with a dibble. [origin uncertain]

Dice  —n.pl. 1 a small cubes with faces bearing 1–6 spots, used in games or gambling. B (treated as sing.) One of these cubes (see *die2). 2 game played with dice. —v. (-cing) 1 take great risks, gamble (dicing with death). 2 cut into small cubes. [pl. Of *die2]

Usage  see note at *die2.

Dicey  adj. (dicier, diciest) slang risky, unreliable.

Dichotomy  n. (pl. -ies) division into two, esp. A sharply defined one. [greek dikho- apart: related to *tome]

Usage  the use of dichotomy to mean dilemma or ambivalence is considered incorrect in standard english.

Dichromatic  adj. 1 two-coloured. 2 having vision sensitive to only two of the three primary colours.

Dick1  n. 1 colloq. (in certain set phrases) person (clever dick). 2 coarse slang penis. [dick, pet form of richard]

Dick2  n. Slang detective. [perhaps an abbreviation]

Dickens  n. (usu. Prec. By how, what, why, etc., the) colloq. (esp. In exclamations) deuce; the devil (what the dickens is it). [probably the name dickens]

Dickensian  adj. 1 of the 19th-c. Novelist dickens or his work. 2 resembling situations in dickens's work, esp. Poverty.

Dickhead  n. Coarse slang idiot. [from *dick1]

Dicky  —n. (pl. -ies) colloq. False shirt-front. —adj. (-ier, -iest) slang unsound; unhealthy. [dicky, pet form of richard]

Dicky-bird  n. 1 child's word for a little bird. 2 word (didn't say a dicky-bird).

Dicky bow  n. Colloq. Bow-tie.

Dicotyledon  n. Flowering plant having two cotyledons.  dicotyledonous adj.

Dicta  pl. Of *dictum.

Dictaphone  n. Propr. Machine for recording and playing back dictated words. [from *dictate, *phone]

Dictate  —v. (-ting) 1 say or read aloud (material to be written down or recorded). 2 state or order authoritatively or peremptorily. —n. (usu. In pl.) Authoritative instruction or requirement (dictates of conscience, fashion).  dictation n. [latin dicto from dico say]

Dictator  n. 1 usu. Unelected omnipotent ruler. 2 omnipotent person in any sphere. 3 domineering person.  dictatorship n. [latin: related to *dictate]

Dictatorial  adj. 1 of or like a dictator. 2 overbearing.  dictatorially adv. [latin: related to *dictator]

Diction  n. Manner of enunciation in speaking or singing. [latin dictio from dico dict- say]

Dictionary  n. (pl. -ies) 1 book listing (usu. Alphabetically) and explaining the words of a language or giving corresponding words in another language. 2 reference book explaining the terms of a particular subject. [medieval latin: related to *diction]

Dictum  n. (pl. Dicta or -s) 1 formal expression of opinion. 2 a saying. [latin, neuter past part. Of dico say]

Did  past of *do1.

Didactic  adj. 1 meant to instruct. 2 (of a person) tediously pedantic.  didactically adv. Didacticism n. [greek didasko teach]

Diddle  v. (-ling) colloq. Swindle. [probably from diddler, name of a character in a 19th-c. Play]

Diddums  int. Often iron. Expressing commiseration. [= did 'em, i.e. Did they (tease you etc.)?]
Diddums  int. Often iron. Expressing commiseration. [= did 'em, i.e. Did they (tease you etc.)?]

Didgeridoo  n. Long tubular australian aboriginal musical instrument. [imitative]

Didn't  contr. Did not.

Die1  v. (dies, died, dying) 1 cease to live; expire, lose vital force. 2 a come to an end, fade away (his interest died). B cease to function. C (of a flame) go out. 3 (foll. By on) die or cease to function while in the presence or charge of (a person). 4 (usu. Foll. By of, from, with) be exhausted or tormented (nearly died of boredom).  be dying (foll. By for, or to + infin.) Wish for longingly or intently (was dying for a drink). Die away fade to the point of extinction. Die back (of a plant) decay from the tip towards the root. Die down become fainter or weaker. Die hard die reluctantly (old habits die hard). Die off die one after another. Die out become extinct, cease to exist. [old norse]

Die2  n. 1 = *dice 1b. 2 (pl. Dies) a engraved device for stamping coins, medals, etc. B device for stamping, cutting, or moulding material.  the die is cast an irrevocable step has been taken. [latin datum from do give]

Usage  dice, rather than die, is now the standard singular as well as plural form in the games sense (one dice, two dice).

Die-casting  n. Process or product of casting from metal moulds.

Die-hard  n. Conservative or stubborn person.

Dielectric  —adj. Not conducting electricity. —n. Dielectric substance.

Dieresis  n. (pl. Diereses) (brit. Diaeresis) mark (as in naïve) over a vowel to indicate that it is sounded separately. [greek, = separation]

Diesel  n. 1 (in full diesel engine) internal-combustion engine in which heat produced by the compression of air in the cylinder ignites the fuel. 2 vehicle driven by a diesel engine. 3 fuel for a diesel engine. [diesel, name of an engineer]

Diesel-electric  adj. (of a locomotive etc.) Driven by an electric current from a diesel-engined generator.

Diesel oil  n. Heavy petroleum fraction used in diesel engines.

Die-sinker  n. Engraver of dies.

Die-stamping  n. Embossing paper etc. With die.

Diet1  —n. 1 range of foods habitually eaten by a person or animal. 2 limited range of food to which a person is restricted. 3 thing regularly offered (diet of half-truths). —v. (-t-) restrict oneself to a special diet, esp. To slim.  dietary adj. Dieter n. [greek diaita way of life]

Diet2  n. 1 legislative assembly in certain countries. 2 hist. Congress. [latin dieta]

Dietetic  adj. Of diet and nutrition. [greek: related to *diet1]

Dietetics  n.pl. (usu. Treated as sing.) The study of diet and nutrition.

Dietitian  n. (also dietician) expert in dietetics.

Dif-  prefix = *dis-.

Differ  v. 1 (often foll. By from) be unlike or distinguishable. 2 (often foll. By with) disagree. [latin differo, dilat- bring apart]

Difference  n. 1 being different or unlike. 2 degree of this. 3 way in which things differ. 4 a quantity by which amounts differ. B remainder left after subtraction. 5 disagreement, dispute.  make a (or all the, no, etc.) Difference have a significant (or a very significant, or no etc.) Effect. With a difference having a new or unusual feature.

Different  adj. 1 (often foll. By from or to) unlike, of another nature. 2 distinct, separate. 3 unusual.  differently adv.

Usage  in sense 1, different from is more widely acceptable than different to, which is common in less formal use.

Differential  —adj. 1 of, exhibiting, or depending on a difference. 2 math. Relating to infinitesimal differences. 3 constituting or relating to a specific difference. —n. 1 difference between things of the same kind. 2 difference in wages between industries or categories of employees in the same industry. 3 difference between rates of interest etc.
Differential calculus  n. Method of calculating rates of change, maximum or minimum values, etc.

Differential gear  n. Gear enabling a vehicle's rear wheels to revolve at different speeds on corners.

Differentiate  v. (-ting) 1 constitute a difference between or in. 2 recognize as different; distinguish. 3 become different during development. 4 math. Calculate the derivative of.  differentiation n.

Difficult  adj. 1 a needing much effort or skill. B troublesome, perplexing. 2 (of a person) demanding. 3 problematic.

Difficulty  n. (pl. -ies) 1 being difficult. 2 a difficult thing; problem, hindrance. B (often in pl.) Distress, esp. Financial (in difficulties). [latin difficultas: related to *faculty]

Diffident  adj. Shy, lacking self-confidence; excessively reticent.  diffidence n. Diffidently adv. [latin diffido distrust]

Diffract  v. Break up (a beam of light) into a series of dark and light bands or coloured spectra, or (a beam of radiation or particles) into a series of high and low intensities.  diffraction n. Diffractive adj. [latin diffringo: related to *fraction]

Diffuse  —adj. 1 spread out, not concentrated. 2 not concise, wordy. —v. (-sing) 1 disperse or spread widely. 2 intermingle by diffusion.  diffusible adj. Diffusive adj. [latin: related to *found3]

Diffusion  n. 1 diffusing or being diffused. 2 interpenetration of substances by natural movement of their particles. [latin: related to *diffuse]

Dig  —v. (-gg-; past and past part. Dug) 1 (also absol.) Break up and remove or turn over (ground etc.). 2 (foll. By up) break up the soil of (fallow land). 3 make (a hole, tunnel, etc.) By digging. 4 (often foll. By up, out) a obtain by digging. B (foll. By up, out) find or discover. C (foll. By into) search for information in (a book etc.). 5 (also absol.) Excavate (an archaeological site). 6 slang like; understand. 7 (foll. By in, into) thrust (a sharp object); prod or nudge. 8 (foll. By into, through, under) make one's way by digging. —n. 1 piece of digging. 2 thrust or poke. 3 colloq. Pointed remark. 4 archaeological excavation. 5 (in pl.) Colloq. Lodgings.  dig one's heels in be obstinate. Dig in colloq. Begin eating. Dig oneself in 1 prepare a defensive trench or pit. 2 establish one's position. [old english]

Digest  —v. 1 assimilate (food) in the stomach and bowels. 2 understand and assimilate mentally. 3 summarize. —n. 1 periodical synopsis of current literature or news. 2 methodical summary, esp. Of laws.  digestible adj. [latin digero -gest-]

Digestion  n. 1 process of digesting. 2 capacity to digest food.

Digestive  —adj. Of or aiding digestion. —n. 1 substance aiding digestion. 2 (in full digestive biscuit) wholemeal biscuit.

Digger  n. 1 person or machine that digs, esp. A mechanical excavator. 2 colloq. Australian or new zealander.

Digit  n. 1 any numeral from 0 to 9. 2 finger or toe. [latin, = finger, toe]

